id,gr,motiv,pre_sc,math_sc,sci
43710,4,66.15898244194263,1.402050936156736,52.44990970166143,634.67211874522
70532,2,68.98524277464465,1.4571880411628249,78.69340814860679,887.9257258333491
10789,3,56.622281056847285,2.5596257749630196,61.66674770714368,1111.1975135302484
34927,2,77.05378939207428,3.6477958197958262,83.65235893055359,2055.904438354717
62937,5,60.97870740751116,NA,61.04061261056439,1140.4187622853817
45215,1,53.70898872537749,0.4054342257356645,39.923213976586204,254.0690018514186
70375,4,68.96741761366357,0.8211520178474774,43.577875873782666,415.62493612163973
48365,2,78.26826003702122,0.5107306099542132,43.53986720658028,365.02380271916684
57467,4,83.30545939533026,0.3467253484368966,55.294081647153135,358.8663796988653
44250,4,78.43552008741838,1.3556334050291277,63.069592148392346,740.0257523430483
36805,3,NA,0.6474383147507072,64.23383207201826,463.2563143320037
23306,2,99.41103717857462,1.2725183491395389,62.10449192174069,767.2297370848571
60951,3,65.62597957561742,2.845740387448853,71.61317908314194,1416.2632573427054
72855,5,95.88803987664723,0.7803645401192271,65.3613860160312,588.000809482065
53089,5,NA,0.9442626730059712,82.08900614938344,649.3979062071456
63705,2,67.6052579563761,0.664895400393492,90.35174446711856,556.0695993125119
54325,5,NA,4.109075199467616,99.74100514108083,2735.5025427521837
95849,3,89.73050963193853,1.6017218260973258,56.60870181870684,809.9903061740431
28421,1,71.29048742519932,0.5295015258130357,57.87034164087194,392.2989543360369
96069,1,68.30760626582143,0.15274013413313953,68.91106192027615,260.47797767170886
80731,2,68.11497412559429,1.563359986598401,60.606015932457574,765.4446871140236
56969,3,NA,1.240566078492105,71.92664181541848,732.2129305014917
19808,1,83.57641783999605,1.1808164278131137,59.9865678577816,667.4627364667184
66050,4,54.71595754380469,1.1188866245703766,NA,595.3635145801405
15479,4,82.31008767248156,0.7202856464509393,68.11685915457576,534.5780075241348
27222,2,NA,0.9385419789565587,53.02610901097413,482.01849263347293
50219,3,70.03488959801146,1.5663867890918397,61.222739892714614,784.5614660884552
32132,5,54.317293140231,3.626652033669854,83.27431072134452,1970.0807863618961
86792,3,NA,0.9728087258097684,75.69602188218789,625.5626204368273
92988,2,44.36839856534205,0.7375662435878674,65.91615505722925,417.8954206696985
21335,2,72.14773987101249,1.0498156505315004,82.88089734151089,737.6576106772045
27673,4,75.1328874446203,2.026160437555984,66.4419019598143,1030.9088807908852
70839,1,55.02000319730132,0.716882127229425,72.06398064039756,468.94558075401227
21996,3,70.42796960684049,2.1290420551399287,51.22716204665298,863.0263731746886
35001,4,65.54436405596043,0.44970358794863885,55.09601240536024,341.20257237326354
64753,1,73.26752761398534,0.761119415132018,57.77765628181223,482.1347791711183
65302,3,NA,2.900534111849257,74.82153759962993,1509.8494233734618
67999,5,68.5861703292665,0.7728742822380334,70.24446531538435,525.2531961611613
43767,1,90.74242726610174,0.6058160633488512,71.19517217463405,523.10211029442155
51342,1,NA,1.0543907206480783,79.04152003060871,684.6627980540115
91951,1,NA,0.2440488219605302,69.21194222928084,275.43484023352977
36919,4,67.9121496251589,1.0964737006515664,74.06415338459003,684.4393954508555
97369,1,NA,0.3676886525993273,53.73815887190022,343.02625906374556
32806,5,82.42713090875755,0.745486330955492,NA,494.5793265800205
66296,5,68.52728401006755,0.725335400366919,34.09890203163202,349.07545584283787
24062,1,74.87091854585465,2.766772129002326,77.66588243641004,1507.9685242615606
50585,5,100.09821608787082,1.908636225129958,58.09262764522652,961.6859975246214
85475,3,64.1512094041176,0.37490961611987267,66.9806036482254,336.7547502241724
45184,5,65.05199569683484,0.5461685024154875,82.59280981872323,460.09066206144473
47801,3,81.40994061270423,0.9340242763549624,47.616527252099246,504.82174404610953
66691,1,76.76970897412173,0.5084214963075789,71.76005314155682,442.55848370281984
17132,4,75.44184428877335,0.35312613431256673,53.677627773311315,333.46269375763006
63302,4,85.63010236277624,0.1194506050438676,60.146637522751014,292.09181671076544
49778,1,60.72675150954758,2.2122235465017557,64.25425873525016,1029.2818405262112
19021,4,58.345419154429656,1.5923921268487968,76.01079254603064,896.58271389478
51029,4,54.786295719168294,0.12556133354143525,61.23308065875464,203.90261939651074
63957,5,87.89234790451351,0.33878555831986557,NA,366.9064174789482
31453,3,77.4963833555047,0.5361648939024111,67.94507758821251,445.0383250333477
57771,3,74.696766881981,NA,63.528160100662525,331.46715382221146
46609,2,NA,4.930115121064995,87.61317472897245,2765.006875723887
56907,5,NA,0.5320826341105979,80.48230027975359,409.69972773068474
83056,2,84.45565650244745,0.5311892588368196,92.81799765400011,544.0631158074673
53360,4,76.91459040922246,0.985063780413918,62.443531824461665,595.3885064476358
99772,3,NA,7.728392743583756,85.93134994910187,4221.578220405612
16860,4,92.35929810480279,NA,70.06536036324164,3977.7553662315786
34520,3,92.43134602800843,0.17998281213580491,61.27337985219296,335.81878771657864
58418,3,98.39992469882864,0.1853927273260309,56.957654662798674,NA
27796,5,61.499220554903935,1.7179662672132872,55.67524487935511,756.5126314861429
34026,1,90.64834511752599,1.9732583548730365,70.83104814009049,1107.8132116176616
61102,1,NA,0.39829804658291135,52.475815328832276,328.45710753709443
97202,4,64.96269030938828,3.126720747316134,63.22166128394439,1371.7056099194326
68230,2,82.10232994615845,0.8765248179770456,59.75106791513763,555.4931091028018
96140,1,NA,0.21682264198620294,76.99229980873608,283.0678421137985
51405,5,80.10744596556255,1.0814835675991137,61.70520478533806,635.3383790544849
72451,1,92.69910792184659,0.792133914194632,59.066453446530126,551.6287436732122
36668,4,NA,0.7504230369203578,62.30539342346699,506.42643725384954
84652,5,70.91702945595435,3.606817515821881,77.2356305934745,1877.2064328312517
43188,5,82.21982066517249,NA,75.01462058590577,471.3365025537957
47991,4,69.52141485344154,0.6653231579092518,NA,388.26671045907904
28805,1,76.78432455342016,3.4748537607225862,69.72780920030199,1679.24860506752
33434,4,53.28219313563372,0.30893657284445064,57.32338381056018,261.40055745955976
78466,5,76.39213525746621,1.3434570891425293,57.04873703177964,681.7905090823356
71130,1,74.57572220948249,2.669628582418412,63.9244140215018,1244.024848901781
93818,4,84.99240189506224,1.2297465402391645,76.841373778622,818.6714989984285
78170,1,72.88037723868968,0.1329123787023932,74.40839600390723,271.50205054954625
63047,1,42.192619527949006,2.6950282490016204,78.63754232009687,1393.8366663830134
82216,4,NA,1.2311992934256712,87.25722460194419,830.685305641637
79749,1,98.79623381030015,1.930325615357278,58.66770617518235,968.5548160700023
12494,5,82.77080652031123,3.870725064078933,68.6659925736967,1836.1827698760576
52444,4,53.28086576160476,0.9178086827152571,68.6547727952851,533.9116493295029
52655,1,78.5210923517496,0.20610463290284214,95.559070072384,NA
33830,5,47.09843985302319,1.221614714048741,73.66946972801193,679.6134050278828
46877,4,62.50116100897635,1.0980515093107144,77.99330178538023,700.8836667596211
20231,4,66.375220226133,0.582114245103444,44.79728906977419,353.33067030300947
61367,3,NA,0.4465807989203539,96.90776714502033,420.7189906318439
35159,5,105.49561711414502,0.9966185311915624,60.86236085415978,675.7410042152982
65595,1,79.61640432387532,0.28794897141758485,74.77451964828468,361.85505036388145
63205,4,53.77259264711821,0.8399681379096139,47.369156378788496,394.56271425333375
98208,4,60.14370911182722,3.7464627645438653,57.19097318672091,1460.892412778611
13555,4,75.44529784168363,1.1980892568982071,NA,730.2754251209235
75126,3,73.58772098005764,0.5980608318977412,60.683888312610236,434.9966410146698
69931,5,68.14772264569993,1.4590438613095358,55.848730122279235,NA
13485,4,80.5624714180128,1.1474816645256178,56.1372517263839,627.8063593608772
17942,5,63.99034757203896,2.301094386819494,77.88872673226474,1263.5021847166377
82721,1,76.38528301444059,0.2887545712742772,63.36904695379821,334.96820593838413
74987,1,73.60095613277906,2.728010674275972,69.63886993080071,1354.3586641380507
77141,3,78.44591175631892,0.828450701220546,43.112963367068424,443.64480091675017
58618,2,73.52337714884273,0.187184193049395,46.655411829333424,266.6830605139898
